Club_ID,Club_Name,Foundation_Date,League_ID,Reputation,President_Name,Manager_ID
966,Morecambe,1920,71,41,,
967,FC Dordrecht,1972,93,38,,
968,Hamarkameratene,1918,32,50,,
969,NK Bravo Ljubljana,2006,43,47,,
970,Stade Briochin,1904,119,40,,
971,FC Sheriff Tiraspol,1997,120,50,,
972,Reggiana,1919,55,53,,
973,Kryvbas Kryvyi Rih,2020,25,40,,
974,Colchester United,1937,103,41,,
975,Potenza Calcio,1919,55,41,,
976,Port Vale,1876,71,44,,
977,Warta Poznan,1912,54,43,,
978,Badajoz,2012,57,47,,
979,Monterosi Tuscia Football Club,2004,55,37,,
980,Gubbio,1910,55,41,,
981,Club Almagro,1911,73,48,,
982,FK Radnicki Novi Beograd,1920,121,24,,
983,NK Varazdin,2012,21,46,,
984,NK Kalcer Radomlje,1972,43,45,,
985,FC Den Bosch,1965,93,44,,
986,U. Murcia,1999,57,45,,
987,Pari Nizhniy Novgorod,2015,14,53,,
988,Mantova 1911,1911,55,46,,
989,Santiago Wanderers,1892,29,49,,
990,SKA Khabarovsk,1946,66,47,,
991,Teruel,1943,57,38,,
992,Club Atletico Morelia,1950,82,53,,
993,Hammarby Talangfotbollforening,2021,104,24,,
994,Dundee,1893,23,53,,
995,FC Wil 1900,1900,26,48,,
996,Northampton Town,1897,103,43,,
997,Sariyer,1940,122,32,,
998,Gelbison,1956,55,35,,
999,RSC Internacional F.C.,1973,57,12,,
1000,Neftekhimik Nizhnekamsk,1991,66,47,,
1001,Pirin Blagoevgrad,1922,38,46,,
1002,Pacific Football Club,2018,123,44,,
1003,Rochdale,1907,103,41,,
1004,Scarborough Athletic,2007,103,23,,
1005,AD Guanacasteca,2004,52,15,,
1006,Partick Thistle,1876,23,48,,
1007,Union Sportive de Touarga,1969,62,29,,
1008,Yate Town,1946,103,15,,
