Player,PositionInfo
1165,12
1166,3
1167,3
1168,3
1169,14
1170,4
1170,7
1171,11
1171,12
1171,13
1172,1
1173,11
1173,12
1173,13
1174,2
1174,3
1175,9
1176,3
1177,4
1177,7
1177,10
1177,13
1178,3
1179,6
1179,9
1179,12
1180,12
1180,13
1181,11
1181,13
1181,14
1182,14
1183,1
1184,1
1185,3
1186,14
1187,3
1188,1
1189,14
1190,11
1190,12
1190,13
1191,4
1191,7
1192,14
1193,3
1194,6
1194,9
1195,11
1195,12
1195,13
1196,3
1197,1
1198,2
1198,3
1199,11
1199,12
1199,13
1200,3
1201,8
1201,10
1201,11
1201,13
1202,3
1203,14
1204,4
1204,7
1205,3
1206,6
1206,9
1207,11
1207,12
1207,13
1208,14
1209,1
1210,3
1211,11
1211,12
1211,13
1211,14
1212,4
1212,7
1212,10
1213,2
1213,3
1213,5
1214,11
1214,12
1214,13
1215,3
1216,3
1216,4
1217,3
1218,8
1218,10
1218,11
1218,13
1219,12
1219,13
1220,4
1220,7
1221,6
1221,9
1222,2
1222,4
1222,5
1222,7
1223,2
1223,4
1224,11
1224,12
1224,13
1225,6
1225,9
1226,3
1226,4
1227,11
1227,13
1227,14
1228,11
1228,13
1229,9
1230,8
1230,11
1230,12
1231,8
1231,11
1232,1
1233,2
1233,4
1234,3
1234,4
1235,11
1235,13
1235,14
1236,11
1236,12
1236,13
1237,1
1238,1
1239,4
1239,7
1239,6
1239,9
1240,9
1240,12
1241,8
1241,11
1241,12
1242,2
1242,4
1242,5
1242,7
1243,2
1243,5
1244,6
1244,9
1245,6
1245,9
1245,11
1245,12
1246,6
1246,9
1247,13
1247,14
1248,6
1248,9
1249,14
1250,6
1250,9
1251,11
1251,12
1251,13
1252,8
1252,10
1252,11
1252,13
1253,4
1254,11
1254,13
1254,14
1255,11
1255,12
1255,13
1256,9
1256,12
1257,1
1258,2
1258,4
1258,5
1258,7
1258,10
1259,3
1260,11
1260,12
1260,14
1261,12
1262,10
1262,11
1262,12
1262,13
1262,14
1263,9
1263,12
1264,4
1264,7
1265,14
1266,6
1266,9
1267,3
1268,11
1268,13
1268,14
1269,6
1269,9
1270,3
1270,4
1271,14
1272,2
1272,3
1273,10
1273,12
1273,13
1274,2
1274,5
1274,8
1274,11
1275,13
1276,4
1276,7
1277,2
1277,5
1277,8
1278,9
1278,12
1279,9
1280,3
1280,4
1281,2
1281,3
1282,8
1282,10
1282,11
1282,13
1283,11
1283,12
1283,13
1283,14
1284,14
1285,3
1286,1
1287,3
1288,11
1288,12
1288,13
1289,1
1290,11
1290,12
1291,11
1292,4
1292,7
1293,11
1293,12
1293,13
1294,11
1294,13
1295,4
1295,7
1296,9
1297,14
1298,11
1298,12
1298,13
1299,14
1300,1
1301,11
1301,12
1302,3
1303,3
1303,6
1304,3
1305,3
1306,2
1306,5
1307,3
1308,11
1308,12
1308,13
1309,8
1309,10
1309,11
1309,13
1310,6
1310,9
1311,8
1311,10
1311,11
1311,13
1312,3
1312,6
1312,9
1313,2
1313,4
1313,5
1313,7
1314,6
1314,9
1315,2
1315,5
1316,11
1316,12
1316,13
1317,11
1317,12
1317,13
1318,14
1319,11
1319,12
1319,13
1320,3
1321,11
1321,13
1321,14
1322,3
1322,4
1322,7
1323,3
1324,2
1324,4
1325,14
1326,14
1327,3
1327,6
1328,10
1328,12
1328,13
1329,2
1329,5
1330,8
1330,11
1331,1
1332,1
1333,6
1333,9
1334,3
1334,6
1335,2
1335,5
1336,14
1337,3
1337,4
1338,4
1338,7
1339,11
1339,12
1339,13
1339,14
1340,10
1340,13
1341,3
1342,2
1342,3
1343,11
1344,2
1344,4
1344,5
1344,7
1344,8
1344,10
1345,3
1346,2
1346,3
1346,4
1347,14
1348,6
1348,9
1348,10
1349,8
1349,11
1349,12
1350,11
1350,12
1350,13
1350,14
1351,8
1351,11
1351,12
1352,3
1353,14
1354,2
1354,5
1354,8
1355,2
1355,5
1356,11
1356,12
1356,13
1356,14
1357,6
1357,8
1357,9
1358,6
1358,9
1358,12
1359,4
1359,7
1359,10
1360,14
1361,11
1361,12
1361,13
1362,11
1362,13
1362,14
1363,11
1363,12
1363,13
1364,1
1365,3
1366,8
1366,10
1366,11
1366,13
1367,6
1367,9
1368,11
1368,12
1368,13
1368,14
1369,14
1370,1
1371,11
1371,12
1371,13
1372,3
1373,4
1373,7
1373,10
1374,3
1375,11
1375,13
1375,14
1376,2
1376,4
1376,5
1376,7
1376,8
1376,10
1377,3
1378,3
1379,11
1379,12
1379,13
1379,14
1380,11
1380,12
1380,13
1381,3
1381,6
1381,9
1382,3
1383,6
1383,9
1384,9
1385,6
1385,9
1385,12
1386,6
1386,9
1387,6
1387,9
1388,11
1388,12
1388,13
1389,3
1389,4
1390,11
1390,13
1391,3
1392,3
1393,3
1394,11
1394,13
1395,1
1396,9
1397,1
1398,3
1399,1
1400,11
1400,12
1400,13
1401,8
1401,11
1401,12
1402,9
1402,12
1403,3
1403,4
1403,7
1403,10
1404,11
1404,12
1404,13
1404,14
1405,2
1405,3
1405,6
1406,6
1406,9
1407,2
1407,5
1408,8
1408,10
1408,11
1408,13
1409,14
1410,3
1410,6
1410,9
1411,2
1411,3
1412,14
1413,11
1413,12
1413,13
1414,4
1414,7
1414,10
1414,13
1415,8
1415,11
1415,12
1416,11
1416,12
1416,13
1417,8
1417,10
1417,11
1417,13
1418,3
1419,1
1420,6
1420,9
1421,3
1421,6
1422,14
1423,3
1424,13
1424,14
1425,1
1426,12
1426,14
1427,2
1427,5
1427,8
1428,1
1429,3
1429,4
1430,4
1430,7
1430,6
1430,10
1431,6
1431,9
1432,11
1432,13
1433,1
1434,11
1434,12
1434,13
1435,11
1435,12
1435,13
1436,2
1436,5
1436,11
1436,13
1437,3
1438,11
1438,12
1439,11
1439,12
1440,14
1441,6
1442,10
1442,12
1442,13
1443,11
1443,14
1444,4
1444,7
1444,10
1445,3
1446,2
1446,5
1447,2
1447,5
1447,8
1448,1
1449,2
1449,5
1449,7
1449,8
1449,11
1449,12
1450,9
1450,12
1451,2
1451,3
1451,5
1451,6
1452,11
1452,12
1452,13
1453,2
1453,5
1453,8
1453,11
1454,14
1455,3
1456,4
1456,7
1457,9
1458,3
1459,6
1459,9
1460,6
1460,9
1461,9
1461,12
1462,6
1462,9
1462,11
1462,12
1462,13
1463,4
1463,7
1464,8
1464,10
